dataset,source_family,base_model,calibration_method,budget,median,budget_fraction_of_target_pool,observed_positive_count,observed_negative_count,task_label,method_label,model_label,source_file
acsincome_region,acs,logistic_regression,intercept_only_mle,25,-0.0060055602187294,0.000739404335867,10.0,15.0,ACS Income,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,sigmoid,25,-0.0399947615107002,0.000739404335867,10.0,15.0,ACS Income,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,isotonic,25,-0.5483178362763976,0.000739404335867,10.0,15.0,ACS Income,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,jeffreys_smoothed_intercept_matching,25,-0.0048781669063608,0.000739404335867,10.0,15.0,ACS Income,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,intercept_only_mle,50,-0.0018622344643158,0.001478808671734,20.0,30.0,ACS Income,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,sigmoid,50,-0.0149327218910021,0.001478808671734,20.0,30.0,ACS Income,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,isotonic,50,-0.3168573653884657,0.001478808671734,20.0,30.0,ACS Income,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,jeffreys_smoothed_intercept_matching,50,-0.0016386823125484,0.001478808671734,20.0,30.0,ACS Income,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,intercept_only_mle,100,0.0008708335322989,0.0029576173434681,41.0,59.0,ACS Income,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,sigmoid,100,-0.0047958285146351,0.0029576173434681,41.0,59.0,ACS Income,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,isotonic,100,-0.1733042144533907,0.0029576173434681,41.0,59.0,ACS Income,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,jeffreys_smoothed_intercept_matching,100,0.0008256829079796,0.0029576173434681,41.0,59.0,ACS Income,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,intercept_only_mle,250,0.0019996912385895,0.0073940433586702,100.5,149.5,ACS Income,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,sigmoid,250,0.0002752819064925,0.0073940433586702,100.5,149.5,ACS Income,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,isotonic,250,-0.0701472581703138,0.0073940433586702,100.5,149.5,ACS Income,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,jeffreys_smoothed_intercept_matching,250,0.0020117862104899,0.0073940433586702,100.5,149.5,ACS Income,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,intercept_only_mle,500,0.0029104317837983,0.0147880867173405,202.0,298.0,ACS Income,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,sigmoid,500,0.0019064416872085,0.0147880867173405,202.0,298.0,ACS Income,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,isotonic,500,-0.0342169391497066,0.0147880867173405,202.0,298.0,ACS Income,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,logistic_regression,jeffreys_smoothed_intercept_matching,500,0.0029116366218187,0.0147880867173405,202.0,298.0,ACS Income,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,intercept_only_mle,25,0.0012914478991682,0.000739404335867,10.0,15.0,ACS Income,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,sigmoid,25,-0.0319657457335916,0.000739404335867,10.0,15.0,ACS Income,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,isotonic,25,-0.4756802318211596,0.000739404335867,10.0,15.0,ACS Income,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,25,0.0020923100173527,0.000739404335867,10.0,15.0,ACS Income,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,intercept_only_mle,50,0.0051598805042207,0.001478808671734,20.0,30.0,ACS Income,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,sigmoid,50,-0.0072929213893201,0.001478808671734,20.0,30.0,ACS Income,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,isotonic,50,-0.3087627452271217,0.001478808671734,20.0,30.0,ACS Income,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,50,0.0051153013667626,0.001478808671734,20.0,30.0,ACS Income,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,intercept_only_mle,100,0.0070287785789696,0.0029576173434681,41.0,59.0,ACS Income,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,sigmoid,100,0.0015561152559805,0.0029576173434681,41.0,59.0,ACS Income,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,isotonic,100,-0.1584600417667372,0.0029576173434681,41.0,59.0,ACS Income,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,100,0.0071477930423845,0.0029576173434681,41.0,59.0,ACS Income,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,intercept_only_mle,250,0.0083453808973607,0.0073940433586702,100.5,149.5,ACS Income,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,sigmoid,250,0.0063712045624421,0.0073940433586702,100.5,149.5,ACS Income,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,isotonic,250,-0.0663075685686591,0.0073940433586702,100.5,149.5,ACS Income,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,250,0.008340161872718,0.0073940433586702,100.5,149.5,ACS Income,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,intercept_only_mle,500,0.0084796709565655,0.0147880867173405,202.0,298.0,ACS Income,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,sigmoid,500,0.007744937628552,0.0147880867173405,202.0,298.0,ACS Income,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,isotonic,500,-0.0303465087871272,0.0147880867173405,202.0,298.0,ACS Income,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsincome_region,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,500,0.0084747136343958,0.0147880867173405,202.0,298.0,ACS Income,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,intercept_only_mle,25,-0.0119530476341682,0.002839295854628,7.0,18.0,ACS Food Stamps,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,sigmoid,25,-0.03611244548963,0.002839295854628,7.0,18.0,ACS Food Stamps,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,isotonic,25,-0.5634116386617029,0.002839295854628,7.0,18.0,ACS Food Stamps,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,jeffreys_smoothed_intercept_matching,25,-0.0116427956547618,0.002839295854628,7.0,18.0,ACS Food Stamps,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,intercept_only_mle,50,-0.0050493921051516,0.0056785917092561,13.0,37.0,ACS Food Stamps,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,sigmoid,50,-0.0138477825570496,0.0056785917092561,13.0,37.0,ACS Food Stamps,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,isotonic,50,-0.3456335910874236,0.0056785917092561,13.0,37.0,ACS Food Stamps,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,jeffreys_smoothed_intercept_matching,50,-0.0050066928747192,0.0056785917092561,13.0,37.0,ACS Food Stamps,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,intercept_only_mle,100,-0.0025951867808616,0.0113571834185122,26.0,74.0,ACS Food Stamps,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,sigmoid,100,-0.0052326281803241,0.0113571834185122,26.0,74.0,ACS Food Stamps,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,isotonic,100,-0.171463517639771,0.0113571834185122,26.0,74.0,ACS Food Stamps,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,jeffreys_smoothed_intercept_matching,100,-0.0025742514976361,0.0113571834185122,26.0,74.0,ACS Food Stamps,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,intercept_only_mle,250,-0.0009593826999414,0.0283929585462805,66.5,183.5,ACS Food Stamps,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,sigmoid,250,-0.0012344666949851,0.0283929585462805,66.5,183.5,ACS Food Stamps,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,isotonic,250,-0.0701611879387588,0.0283929585462805,66.5,183.5,ACS Food Stamps,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,jeffreys_smoothed_intercept_matching,250,-0.0009501213108618,0.0283929585462805,66.5,183.5,ACS Food Stamps,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,intercept_only_mle,500,-0.0006051241763188,0.056785917092561,133.5,366.5,ACS Food Stamps,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,sigmoid,500,-0.0004109338986937,0.056785917092561,133.5,366.5,ACS Food Stamps,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,isotonic,500,-0.0329141953567057,0.056785917092561,133.5,366.5,ACS Food Stamps,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,logistic_regression,jeffreys_smoothed_intercept_matching,500,-0.000569762900501,0.056785917092561,133.5,366.5,ACS Food Stamps,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,intercept_only_mle,25,-0.0100177362694038,0.002839295854628,7.0,18.0,ACS Food Stamps,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,sigmoid,25,-0.035252839943017,0.002839295854628,7.0,18.0,ACS Food Stamps,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,isotonic,25,-0.544345767735557,0.002839295854628,7.0,18.0,ACS Food Stamps,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,25,-0.0102709620738262,0.002839295854628,7.0,18.0,ACS Food Stamps,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,intercept_only_mle,50,-0.004362227635247,0.0056785917092561,13.0,37.0,ACS Food Stamps,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,sigmoid,50,-0.0129908985049786,0.0056785917092561,13.0,37.0,ACS Food Stamps,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,isotonic,50,-0.3386314474251299,0.0056785917092561,13.0,37.0,ACS Food Stamps,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,50,-0.0039907906565765,0.0056785917092561,13.0,37.0,ACS Food Stamps,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,intercept_only_mle,100,-0.0017698422419961,0.0113571834185122,26.0,74.0,ACS Food Stamps,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,sigmoid,100,-0.0046770806643886,0.0113571834185122,26.0,74.0,ACS Food Stamps,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,isotonic,100,-0.1533983616630946,0.0113571834185122,26.0,74.0,ACS Food Stamps,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,100,-0.0014795072930579,0.0113571834185122,26.0,74.0,ACS Food Stamps,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,intercept_only_mle,250,-0.0004099888529876,0.0283929585462805,66.5,183.5,ACS Food Stamps,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,sigmoid,250,-0.0007482147756212,0.0283929585462805,66.5,183.5,ACS Food Stamps,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,isotonic,250,-0.0688536133403132,0.0283929585462805,66.5,183.5,ACS Food Stamps,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,250,-0.0003779248921528,0.0283929585462805,66.5,183.5,ACS Food Stamps,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,intercept_only_mle,500,-5.416119628176563e-05,0.056785917092561,133.5,366.5,ACS Food Stamps,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,sigmoid,500,0.0002528590309625,0.056785917092561,133.5,366.5,ACS Food Stamps,Sigmoid,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,isotonic,500,-0.032971924184683,0.056785917092561,133.5,366.5,ACS Food Stamps,Isotonic,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
acsfoodstamps_household,acs,xgboost_cpu,jeffreys_smoothed_intercept_matching,500,-4.8304190506526234e-05,0.056785917092561,133.5,366.5,ACS Food Stamps,Jeffreys intercept,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,intercept_only_mle,25,0.0030628337047516,0.0002178972048146,4.0,21.0,BRFSS Diabetes,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,sigmoid,25,-0.0203085908884033,0.0002178972048146,4.0,21.0,BRFSS Diabetes,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,isotonic,25,-0.328057703398707,0.0002178972048146,4.0,21.0,BRFSS Diabetes,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,jeffreys_smoothed_intercept_matching,25,0.0035409943495405,0.0002178972048146,4.0,21.0,BRFSS Diabetes,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,intercept_only_mle,50,0.0074492594858937,0.0004357944096293,8.0,42.0,BRFSS Diabetes,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,sigmoid,50,-0.0021806404120185,0.0004357944096293,8.0,42.0,BRFSS Diabetes,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,isotonic,50,-0.2395527124895495,0.0004357944096293,8.0,42.0,BRFSS Diabetes,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,jeffreys_smoothed_intercept_matching,50,0.0087263661385822,0.0004357944096293,8.0,42.0,BRFSS Diabetes,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,intercept_only_mle,100,0.0107185365784303,0.0008715888192586,17.0,83.0,BRFSS Diabetes,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,sigmoid,100,0.0063213081478585,0.0008715888192586,17.0,83.0,BRFSS Diabetes,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,isotonic,100,-0.1269091414401173,0.0008715888192586,17.0,83.0,BRFSS Diabetes,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,jeffreys_smoothed_intercept_matching,100,0.0110560876962017,0.0008715888192586,17.0,83.0,BRFSS Diabetes,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,intercept_only_mle,250,0.01229642963333,0.0021789720481465,43.0,207.0,BRFSS Diabetes,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,sigmoid,250,0.0112180759067271,0.0021789720481465,43.0,207.0,BRFSS Diabetes,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,isotonic,250,-0.0398137291983282,0.0021789720481465,43.0,207.0,BRFSS Diabetes,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,jeffreys_smoothed_intercept_matching,250,0.0122396662297835,0.0021789720481465,43.0,207.0,BRFSS Diabetes,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,intercept_only_mle,500,0.0125342128814665,0.0043579440962931,86.0,414.0,BRFSS Diabetes,Intercept MLE,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,sigmoid,500,0.012492168349243,0.0043579440962931,86.0,414.0,BRFSS Diabetes,Sigmoid,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,isotonic,500,-0.0146045094606786,0.0043579440962931,86.0,414.0,BRFSS Diabetes,Isotonic,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,logistic_regression,jeffreys_smoothed_intercept_matching,500,0.0125286649946306,0.0043579440962931,86.0,414.0,BRFSS Diabetes,Jeffreys intercept,Logistic regression,results/stage2de/h3_common5_budget_curve.parquet
brfss_diabetes,brfss,xgboost_cpu,intercept_only_mle,25,0.0024681693976982,0.0002178972048146,4.0,21.0,BRFSS Diabetes,Intercept MLE,CPU XGBoost,results/stage2de/h3_common5_budget_curve.parquet
