dataset,source_family,base_model,calibration_method,metric,effect_column,budget,absolute_budget,budget_fraction_of_target_pool,observed_positive_count,observed_negative_count,median,IQR,p05,p95,worst_observed_effect,availability_rate,algorithm_estimability_rate,estimable_rate,any_benefit_rate,any_harm_rate,material_benefit_rate,material_harm_rate,total_attempts,available_attempts,algorithm_estimable_attempts,finite_paired_effects,in_analysis_scope,analysis_scope,equal_task_effect,equal_family_effect,estimable_task_count_at_budget,source_family_count_at_budget,source_file
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,relative_log_loss,relative_delta_log_loss,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,True,college_stress,0.0,0.0,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,-0.004461349681551485,0.10003015288581452,-0.22771663060589978,0.07275361001285846,-0.47537477154729957,1.0,1.0,1.0,0.47,0.53,0.38666666666666666,0.4633333333333333,300.0,300.0,300.0,300.0,True,college_stress,-0.004461349681551485,-0.004461349681551485,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,0.10980772868137695,0.20702444100570488,-0.16050642127918918,0.25333623170996833,-3.5428223221213337,1.0,1.0,1.0,0.7433333333333333,0.25666666666666665,0.7266666666666667,0.24333333333333335,300.0,300.0,300.0,300.0,True,college_stress,0.10980772868137695,0.10980772868137695,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,0.22967133956340213,0.8577215031386308,-1.0580617221569382,0.6619914088583715,-1.720808082275961,1.0,0.9266666666666666,0.9266666666666666,0.6115107913669064,0.38848920863309355,0.60431654676259,0.381294964028777,300.0,300.0,278.0,278.0,True,college_stress,0.22967133956340213,0.22967133956340213,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,0.002091384363581472,0.08998705751096894,-0.21836197751761993,0.07206827585484475,-0.4629687490755956,1.0,1.0,1.0,0.5133333333333333,0.4866666666666667,0.41333333333333333,0.44,300.0,300.0,300.0,300.0,True,college_stress,0.002091384363581472,0.002091384363581472,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,0.006204699006857939,0.08443015256346123,-0.1636913021492496,0.052843339606730426,-0.264923895217561,1.0,1.0,1.0,0.5366666666666666,0.4633333333333333,0.48,0.41333333333333333,300.0,300.0,300.0,300.0,True,college_stress,0.006204699006857939,0.006204699006857939,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,0.16765997444146974,0.16485198400435974,-0.020566197910012057,0.24199677445452364,-0.09721647526701338,1.0,1.0,1.0,0.91,0.09,0.8933333333333333,0.08333333333333333,300.0,300.0,300.0,300.0,True,college_stress,0.16765997444146974,0.16765997444146974,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,0.29781111232710444,0.4111803191141551,-0.42386887556783814,0.6499760289487506,-1.0772036307947672,1.0,1.0,1.0,0.79,0.21,0.79,0.20666666666666667,300.0,300.0,300.0,300.0,True,college_stress,0.29781111232710444,0.29781111232710444,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,0.010610780783219309,0.08155194342916497,-0.16228848796510786,0.055861469621924786,-0.2640370677696402,1.0,1.0,1.0,0.5566666666666666,0.44333333333333336,0.5066666666666667,0.41333333333333333,300.0,300.0,300.0,300.0,True,college_stress,0.010610780783219309,0.010610780783219309,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,log_loss,delta_log_loss,100,100,0.9615384615384616,68.0,32.0,0.007162500645773617,0.0897577291457951,-0.07672957091407853,0.027332832666263036,-0.0805677906060116,1.0,1.0,1.0,0.5966666666666667,0.4033333333333333,0.4766666666666667,0.3566666666666667,300.0,300.0,300.0,300.0,True,college_stress,0.007162500645773617,0.007162500645773617,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,log_loss,delta_log_loss,100,100,0.9615384615384616,68.0,32.0,0.19608869681218571,0.1795146315681506,0.02584660929550379,0.22687372128088448,-0.00846499744332263,1.0,1.0,1.0,0.9933333333333333,0.006666666666666667,0.9866666666666667,0.0033333333333333335,300.0,300.0,300.0,300.0,True,college_stress,0.19608869681218571,0.19608869681218571,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,log_loss,delta_log_loss,100,100,0.9615384615384616,68.0,32.0,0.3442336673128885,0.27443970446732396,0.2645195106290661,0.5563745424384788,-0.1495490220303508,1.0,1.0,1.0,0.9866666666666667,0.013333333333333334,0.9866666666666667,0.013333333333333334,300.0,300.0,300.0,300.0,True,college_stress,0.3442336673128885,0.3442336673128885,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,100,100,0.9615384615384616,68.0,32.0,0.010411686253037233,0.09078395524826424,-0.07735772586452486,0.027470044607336347,-0.08120199893716284,1.0,1.0,1.0,0.6133333333333333,0.38666666666666666,0.5133333333333333,0.33666666666666667,300.0,300.0,300.0,300.0,True,college_stress,0.010411686253037233,0.010411686253037233,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,log_loss,delta_log_loss,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,log_loss,delta_log_loss,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,log_loss,delta_log_loss,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,log_loss,delta_log_loss,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,log_loss,delta_log_loss,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,log_loss,delta_log_loss,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,-0.02589764183069254,0.06828697210941265,-0.16768231880586218,0.010818559073220432,-0.360113233397903,1.0,1.0,1.0,0.14,0.86,0.065,0.7166666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.02589764183069254,-0.02589764183069254,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,-0.043984482519487,0.0804874673453155,-0.24864027845286818,0.013093889572085503,-1.126218788395789,1.0,1.0,1.0,0.16,0.84,0.11666666666666667,0.7883333333333333,600.0,600.0,600.0,600.0,True,college_stress,-0.043984482519487,-0.043984482519487,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,-0.39821677323050536,0.7287770300463765,-1.5630913665998039,0.07824007234822022,-2.570007419872986,1.0,0.9266666666666666,0.9266666666666666,0.11690647482014388,0.8830935251798561,0.11510791366906475,0.8794964028776978,600.0,600.0,556.0,556.0,True,college_stress,-0.39821677323050536,-0.39821677323050536,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,log_loss,delta_log_loss,25,25,0.2403846153846154,17.0,8.0,-0.024050177159082253,0.06488831772467277,-0.15535363004544483,0.012730983670068396,-0.2952554878959771,1.0,1.0,1.0,0.14333333333333334,0.8566666666666667,0.075,0.7066666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.024050177159082253,-0.024050177159082253,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,-0.02484119079861208,0.0571635347392104,-0.11725681705109497,0.0010373343327070236,-0.21398045850811875,1.0,1.0,1.0,0.15833333333333333,0.8416666666666667,0.008333333333333333,0.6916666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.02484119079861208,-0.02484119079861208,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,-0.025328137027672726,0.04464587689247276,-0.10575768295081428,0.014591756199395177,-0.29413400711689597,1.0,1.0,1.0,0.18166666666666667,0.8183333333333334,0.115,0.74,600.0,600.0,600.0,600.0,True,college_stress,-0.025328137027672726,-0.025328137027672726,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,log_loss,delta_log_loss,50,50,0.4807692307692308,34.0,16.0,-0.28027956496684037,0.2409501478774937,-0.894630148264555,0.0023581304611412814,-1.4112494336186785,1.0,1.0,1.0,0.055,0.945,0.03833333333333333,0.9416666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.28027956496684037,-0.28027956496684037,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
