dataset,source_family,base_model,calibration_method,metric,effect_column,budget,absolute_budget,budget_fraction_of_target_pool,observed_positive_count,observed_negative_count,median,IQR,p05,p95,worst_observed_effect,availability_rate,algorithm_estimability_rate,estimable_rate,any_benefit_rate,any_harm_rate,material_benefit_rate,material_harm_rate,total_attempts,available_attempts,algorithm_estimable_attempts,finite_paired_effects,in_analysis_scope,analysis_scope,equal_task_effect,equal_family_effect,estimable_task_count_at_budget,source_family_count_at_budget,source_file
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,-0.008805707503387494,0.07956882048433433,-0.17482142377144003,0.03969879460883984,-0.2695670391507565,1.0,1.0,1.0,0.41333333333333333,0.5866666666666667,0.37333333333333335,0.56,300.0,300.0,300.0,300.0,True,college_stress,-0.008805707503387494,-0.008805707503387494,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,9.425739216362139e-06,0.0832852037235759,-0.12656898765914398,0.09285750948276865,-0.30889488659736597,1.0,1.0,1.0,0.5,0.5,0.47,0.47333333333333333,300.0,300.0,300.0,300.0,True,college_stress,9.425739216362139e-06,9.425739216362139e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,-0.007286457601272889,0.20648884254942812,-0.4589225795677619,0.04107670873323139,-0.6771856905177831,1.0,1.0,1.0,0.47,0.53,0.42333333333333334,0.51,300.0,300.0,300.0,300.0,True,college_stress,-0.007286457601272889,-0.007286457601272889,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,0.005844563405158154,0.2699138612703167,-0.2886766185860418,0.013975913544021902,-0.29752124182782014,1.0,1.0,1.0,0.5966666666666667,0.4033333333333333,0.5166666666666667,0.37333333333333335,300.0,300.0,300.0,300.0,True,college_stress,0.005844563405158154,0.005844563405158154,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,-0.00435261208672566,0.0702581048175753,-0.06687304792583126,0.023810150688808072,-0.06951033180772592,1.0,1.0,1.0,0.42,0.58,0.39666666666666667,0.4866666666666667,300.0,300.0,300.0,300.0,True,college_stress,-0.00435261208672566,-0.00435261208672566,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,0.016621491583412862,0.010463697894535606,-0.00380068738558007,0.029369486559705393,-0.03187001825279134,1.0,1.0,1.0,0.9,0.1,0.85,0.043333333333333335,300.0,300.0,300.0,300.0,True,college_stress,0.016621491583412862,0.016621491583412862,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,0.008151204768091724,0.27183707408288715,-0.29025326091306336,0.015793397587410885,-0.29910216390758704,1.0,1.0,1.0,0.6133333333333333,0.38666666666666666,0.5666666666666667,0.3566666666666667,300.0,300.0,300.0,300.0,True,college_stress,0.008151204768091724,0.008151204768091724,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,brier_skill,delta_brier_skill,25,25,0.2403846153846154,17.0,8.0,-0.040504493258003704,0.10890540385314276,-0.2679604299604865,0.0146885256241853,-0.4910537341531408,1.0,1.0,1.0,0.15833333333333333,0.8416666666666667,0.07333333333333333,0.76,600.0,600.0,600.0,600.0,True,college_stress,-0.040504493258003704,-0.040504493258003704,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,brier_skill,delta_brier_skill,25,25,0.2403846153846154,17.0,8.0,-0.06702163397985222,0.12352209787106386,-0.3234682162840913,0.006246677993362221,-0.6317599838363261,1.0,1.0,1.0,0.10166666666666667,0.8983333333333333,0.06166666666666667,0.865,600.0,600.0,600.0,600.0,True,college_stress,-0.06702163397985222,-0.06702163397985222,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,brier_skill,delta_brier_skill,25,25,0.2403846153846154,17.0,8.0,-0.10397444132302769,0.12955780867424144,-0.3424181470950368,0.017991156773138367,-0.7446945595651198,1.0,0.9266666666666666,0.9266666666666666,0.08992805755395683,0.9100719424460432,0.08453237410071943,0.8974820143884892,600.0,600.0,556.0,556.0,True,college_stress,-0.10397444132302769,-0.10397444132302769,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,25,25,0.2403846153846154,17.0,8.0,-0.0346152753173235,0.0940304226791211,-0.2540732941364235,0.0160442089313315,-0.4797246072128404,1.0,1.0,1.0,0.165,0.835,0.08333333333333333,0.7516666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.0346152753173235,-0.0346152753173235,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,-0.03747590293421543,0.08962590416978597,-0.19998296774158952,0.0023527748310356697,-0.3106323059150965,1.0,1.0,1.0,0.175,0.825,0.015,0.725,600.0,600.0,600.0,600.0,True,college_stress,-0.03747590293421543,-0.03747590293421543,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,-0.04533207428960501,0.08778497150764025,-0.20423130600443462,0.005375129087230686,-0.40289246924798805,1.0,1.0,1.0,0.11666666666666667,0.8833333333333333,0.058333333333333334,0.8216666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.04533207428960501,-0.04533207428960501,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,-0.07360651605960444,0.08873828920528559,-0.23406560330328186,0.001001356831693966,-0.5061641205534659,1.0,1.0,1.0,0.056666666666666664,0.9433333333333334,0.043333333333333335,0.9266666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.07360651605960444,-0.07360651605960444,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,50,50,0.4807692307692308,34.0,16.0,-0.03436466445315478,0.09069579737099187,-0.20030623167966466,0.002585820548596889,-0.309693095475135,1.0,1.0,1.0,0.195,0.805,0.025,0.7116666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.03436466445315478,-0.03436466445315478,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,-0.04364937619519388,0.10195183927460624,-0.11619486714781185,0.002582286200118899,-0.12297611986056511,1.0,1.0,1.0,0.315,0.685,0.0,0.6666666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.04364937619519388,-0.04364937619519388,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,-0.06754014100754491,0.08405812899404647,-0.09715347078346548,0.002879631772462437,-0.10653988346257948,1.0,1.0,1.0,0.22,0.78,0.0,0.6783333333333333,600.0,600.0,600.0,600.0,True,college_stress,-0.06754014100754491,-0.06754014100754491,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,-0.06746388169955181,0.08160876181478,-0.12015341520825706,0.0033703582664361175,-0.1322679712438697,1.0,1.0,1.0,0.07666666666666666,0.9233333333333333,0.03833333333333333,0.8866666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.06746388169955181,-0.06746388169955181,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,100,100,0.9615384615384616,68.0,32.0,-0.040613311627828,0.10307195866734933,-0.11706711134069911,0.0026353992280406854,-0.1238713844613043,1.0,1.0,1.0,0.325,0.675,0.0,0.6666666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.040613311627828,-0.040613311627828,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,brier_skill,delta_brier_skill,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,-0.04182513065757662,0.10213521468846393,-0.3230834078419258,0.10678981817433365,-0.4879409117799562,1.0,1.0,1.0,0.23,0.77,0.23,0.77,300.0,300.0,300.0,300.0,True,college_stress,-0.04182513065757662,-0.04182513065757662,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,-0.14027243903712872,0.44186159955609144,-1.832279410087605,0.1983884313718404,-41.427612965405565,1.0,1.0,1.0,0.26666666666666666,0.7333333333333333,0.26666666666666666,0.7333333333333333,300.0,300.0,300.0,300.0,True,college_stress,-0.14027243903712872,-0.14027243903712872,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,0.00014966876638433657,0.11551327321061597,-0.22153096772957595,0.3198586276234141,-0.5740491687291722,1.0,0.9266666666666666,0.9266666666666666,0.5,0.5,0.5,0.5,300.0,300.0,278.0,278.0,True,college_stress,0.00014966876638433657,0.00014966876638433657,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,-0.04441549908985243,0.10029925256808946,-0.3251011500305479,0.08459196479003138,-0.4868733602016269,1.0,1.0,1.0,0.18,0.82,0.18,0.82,300.0,300.0,300.0,300.0,True,college_stress,-0.04441549908985243,-0.04441549908985243,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,-0.04092118198764283,0.091315205838915,-0.25516603821543354,0.04233229478618822,-0.37650253436768405,1.0,1.0,1.0,0.15666666666666668,0.8433333333333334,0.15666666666666668,0.8433333333333334,300.0,300.0,300.0,300.0,True,college_stress,-0.04092118198764283,-0.04092118198764283,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,-0.1496295621569359,0.341603019645828,-3.757955574922207,0.17604948604970236,-68.30575006385352,1.0,1.0,1.0,0.24666666666666667,0.7533333333333333,0.24666666666666667,0.7533333333333333,300.0,300.0,300.0,300.0,True,college_stress,-0.1496295621569359,-0.1496295621569359,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,0.008679512049105609,0.09620172071791079,-0.11272150741026567,0.3076176454260959,-0.42165467763877307,1.0,1.0,1.0,0.55,0.45,0.55,0.45,300.0,300.0,300.0,300.0,True,college_stress,0.008679512049105609,0.008679512049105609,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,-0.04141932330193582,0.09748743851446384,-0.2610124163360544,0.03536245756823413,-0.38043512602851287,1.0,1.0,1.0,0.13666666666666666,0.8633333333333333,0.13666666666666666,0.8633333333333333,300.0,300.0,300.0,300.0,True,college_stress,-0.04141932330193582,-0.04141932330193582,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,-0.0392236855311614,0.14451641699977835,-0.18829833981659413,0.002856627930108596,-0.20976697591928561,1.0,1.0,1.0,0.07,0.93,0.07,0.93,300.0,300.0,300.0,300.0,True,college_stress,-0.0392236855311614,-0.0392236855311614,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,-0.15319776772334515,1.0070322785923387,-2.59450573928203,-0.03725667311116388,-55.92823637474879,1.0,1.0,1.0,0.0,1.0,0.0,1.0,300.0,300.0,300.0,300.0,True,college_stress,-0.15319776772334515,-0.15319776772334515,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,0.04906431974294967,0.09969711542209814,-0.055945566954356984,0.056117241759540366,-0.0759606644598167,1.0,1.0,1.0,0.6566666666666666,0.3433333333333333,0.6566666666666666,0.3433333333333333,300.0,300.0,300.0,300.0,True,college_stress,0.04906431974294967,0.04906431974294967,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,-0.03934809168495679,0.14600192512178495,-0.19187672035925027,0.00039301016803384086,-0.21328242801160957,1.0,1.0,1.0,0.05333333333333334,0.9466666666666667,0.05333333333333334,0.9466666666666667,300.0,300.0,300.0,300.0,True,college_stress,-0.03934809168495679,-0.03934809168495679,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,-0.21357742299757254,0.3618059278797916,-0.6691473375308974,0.1406761342856561,-1.2137598724026106,1.0,1.0,1.0,0.19666666666666666,0.8033333333333333,0.19666666666666666,0.8033333333333333,600.0,600.0,600.0,600.0,True,college_stress,-0.21357742299757254,-0.21357742299757254,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,-0.28108080551798564,0.4924966233664376,-3.118020512394847,0.1610202877507979,-46.722886916069754,1.0,1.0,1.0,0.18833333333333332,0.8116666666666666,0.18833333333333332,0.8116666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.28108080551798564,-0.28108080551798564,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,0.019874517699257258,0.32933060534213754,-0.39125131868407104,0.3663606275997947,-0.8466108629807656,1.0,0.9266666666666666,0.9266666666666666,0.5377697841726619,0.46223021582733814,0.5377697841726619,0.46223021582733814,600.0,600.0,556.0,556.0,True,college_stress,0.019874517699257258,0.019874517699257258,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
