dataset,source_family,base_model,calibration_method,metric,effect_column,budget,absolute_budget,budget_fraction_of_target_pool,observed_positive_count,observed_negative_count,median,IQR,p05,p95,worst_observed_effect,availability_rate,algorithm_estimability_rate,estimable_rate,any_benefit_rate,any_harm_rate,material_benefit_rate,material_harm_rate,total_attempts,available_attempts,algorithm_estimable_attempts,finite_paired_effects,in_analysis_scope,analysis_scope,equal_task_effect,equal_family_effect,estimable_task_count_at_budget,source_family_count_at_budget,source_file
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,25,25,0.2403846153846154,17.0,8.0,-0.21134160697820967,0.34523176148582596,-0.631440487258143,0.14639580586502665,-1.0616355073296075,1.0,1.0,1.0,0.19833333333333333,0.8016666666666666,0.19833333333333333,0.8016666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.21134160697820967,-0.21134160697820967,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,-0.20512966375291614,0.29067424907734396,-0.5289243850953326,0.1019522436889082,-0.8581029038818556,1.0,1.0,1.0,0.14833333333333334,0.8516666666666667,0.14833333333333334,0.8516666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.20512966375291614,-0.20512966375291614,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,-0.23235839740809627,0.41241262081120067,-1.418589119369147,0.1486151156406731,-6.002841013055849,1.0,1.0,1.0,0.19666666666666666,0.8033333333333333,0.19666666666666666,0.8033333333333333,600.0,600.0,600.0,600.0,True,college_stress,-0.23235839740809627,-0.23235839740809627,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,0.04171227823387359,0.29472971015438454,-0.30413483946949005,0.19791764335889445,-0.48634840968533033,1.0,1.0,1.0,0.6083333333333333,0.39166666666666666,0.6083333333333333,0.39166666666666666,600.0,600.0,600.0,600.0,True,college_stress,0.04171227823387359,0.04171227823387359,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,50,50,0.4807692307692308,34.0,16.0,-0.20292101782017233,0.2880328411634641,-0.52341100893957,0.09592035652498095,-0.8101689199693045,1.0,1.0,1.0,0.145,0.855,0.145,0.855,600.0,600.0,600.0,600.0,True,college_stress,-0.20292101782017233,-0.20292101782017233,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,-0.21717218056308438,0.23028044552336063,-0.4308055929300598,-0.014819289751089955,-0.442600060840718,1.0,1.0,1.0,0.018333333333333333,0.9816666666666667,0.018333333333333333,0.9816666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.21717218056308438,-0.21717218056308438,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,-0.295036068667759,0.4915270874492189,-0.7011781825300606,0.003996486181409037,-0.8382552381869189,1.0,1.0,1.0,0.06833333333333333,0.9316666666666666,0.06833333333333333,0.9316666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.295036068667759,-0.295036068667759,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,0.042504153452824586,0.25083260794190193,-0.24352071686035315,0.12192290309346829,-0.2522091520195944,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,600.0,600.0,600.0,600.0,True,college_stress,0.042504153452824586,0.042504153452824586,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,100,100,0.9615384615384616,68.0,32.0,-0.20328656264144274,0.22513621052039726,-0.43287846753254094,-0.021800070760927066,-0.44465523687290615,1.0,1.0,1.0,0.008333333333333333,0.9916666666666667,0.008333333333333333,0.9916666666666667,600.0,600.0,600.0,600.0,True,college_stress,-0.20328656264144274,-0.20328656264144274,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_intercept,delta_abs_calibration_intercept,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,-1.398225556836774e-05,0.0016376945643492014,-0.0032302115638543627,4.864076900432671e-05,-0.004625267514823395,1.0,1.0,1.0,0.39,0.61,0.39,0.61,300.0,300.0,300.0,300.0,True,college_stress,-1.398225556836774e-05,-1.398225556836774e-05,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,-0.14491194031191446,0.441088011054832,-1.997472140421311,0.5524857445337633,-54.868475365203,1.0,1.0,1.0,0.33666666666666667,0.6633333333333333,0.33666666666666667,0.6633333333333333,300.0,300.0,300.0,300.0,True,college_stress,-0.14491194031191446,-0.14491194031191446,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,0.04330610443002764,0.08776713705470848,-0.06094221971788124,0.6451608237379477,-3.433126361252719,1.0,0.9266666666666666,0.9266666666666666,0.8669064748201439,0.13309352517985612,0.8669064748201439,0.13309352517985612,300.0,300.0,278.0,278.0,True,college_stress,0.04330610443002764,0.04330610443002764,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,-1.7704809474383687e-05,0.0016998528289586534,-0.0032334844781525818,3.5782690054186884e-05,-0.004580984665150112,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,300.0,300.0,300.0,300.0,True,college_stress,-1.7704809474383687e-05,-1.7704809474383687e-05,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,-2.920912570258949e-06,0.0019807132984695774,-0.003000501849390702,5.362365192020382e-05,-0.00368919154637104,1.0,1.0,1.0,0.48333333333333334,0.5166666666666667,0.48333333333333334,0.5166666666666667,300.0,300.0,300.0,300.0,True,college_stress,-2.920912570258949e-06,-2.920912570258949e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,-0.08665711391364778,0.645644736747601,-3.8827640249958963,0.5590381983129954,-52.66092488954782,1.0,1.0,1.0,0.43333333333333335,0.5666666666666667,0.43333333333333335,0.5666666666666667,300.0,300.0,300.0,300.0,True,college_stress,-0.08665711391364778,-0.08665711391364778,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,0.029150661666119626,0.13207410155290186,-0.0447391838396295,0.6830649647567395,-0.11976967786007275,1.0,1.0,1.0,0.83,0.17,0.83,0.17,300.0,300.0,300.0,300.0,True,college_stress,0.029150661666119626,0.029150661666119626,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,-9.572638694888003e-06,0.0019944156317829587,-0.003000265264778279,3.4369024030983565e-05,-0.003693619273451021,1.0,1.0,1.0,0.36,0.64,0.36,0.64,300.0,300.0,300.0,300.0,True,college_stress,-9.572638694888003e-06,-9.572638694888003e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,1.0452350853118464e-05,0.0022826172951143364,-0.0023947276875838975,8.534365141881217e-05,-0.0024300828094531157,1.0,1.0,1.0,0.56,0.44,0.56,0.44,300.0,300.0,300.0,300.0,True,college_stress,1.0452350853118464e-05,1.0452350853118464e-05,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,-0.13658196413969825,0.47006035275862945,-1.115941711710993,0.5085614838674873,-50.85548794572101,1.0,1.0,1.0,0.45,0.55,0.45,0.55,300.0,300.0,300.0,300.0,True,college_stress,-0.13658196413969825,-0.13658196413969825,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,0.020430381785829232,0.1947320497276468,-0.03560637273517205,0.1662748713769786,-0.04641226196587178,1.0,1.0,1.0,0.68,0.32,0.68,0.32,300.0,300.0,300.0,300.0,True,college_stress,0.020430381785829232,0.020430381785829232,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,4.874378810137969e-06,0.0022853865941354634,-0.002404116928273509,9.425133040200652e-05,-0.002439389547611359,1.0,1.0,1.0,0.5733333333333334,0.4266666666666667,0.5733333333333334,0.4266666666666667,300.0,300.0,300.0,300.0,True,college_stress,4.874378810137969e-06,4.874378810137969e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,logistic_regression,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,300.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,1.5668988696537767e-06,0.00012536200486762406,-0.0002677563332567134,0.0002788703945204357,-0.0004862327084378393,1.0,1.0,1.0,0.5183333333333333,0.4816666666666667,0.5183333333333333,0.4816666666666667,600.0,600.0,600.0,600.0,True,college_stress,1.5668988696537767e-06,1.5668988696537767e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,-0.0614512036917535,0.34077351643094134,-3.091709845119604,0.3591622961896996,-80.8604760091956,1.0,1.0,1.0,0.41,0.59,0.41,0.59,600.0,600.0,600.0,600.0,True,college_stress,-0.0614512036917535,-0.0614512036917535,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,-0.02575762638892176,0.13243325726466523,-0.17706681130250335,0.27406200091473265,-6.150167022731701,1.0,0.9266666666666666,0.9266666666666666,0.3363309352517986,0.6636690647482014,0.3363309352517986,0.6636690647482014,600.0,600.0,556.0,556.0,True,college_stress,-0.02575762638892176,-0.02575762638892176,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,25,25,0.2403846153846154,17.0,8.0,1.0668458197415909e-06,0.00012364262956604533,-0.00025733973122383234,0.00025072738768370785,-0.0004636919722318389,1.0,1.0,1.0,0.51,0.49,0.51,0.49,600.0,600.0,600.0,600.0,True,college_stress,1.0668458197415909e-06,1.0668458197415909e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,-3.4738358151154003e-06,0.00010538534704662705,-0.000262713634839884,0.0002276938785225113,-0.0005465751051454415,1.0,1.0,1.0,0.47333333333333333,0.5266666666666666,0.47333333333333333,0.5266666666666666,600.0,600.0,600.0,600.0,True,college_stress,-3.4738358151154003e-06,-3.4738358151154003e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,0.05076826235412879,0.26572740062053324,-0.38042178435114377,0.3899744291075615,-9.990145419085998,1.0,1.0,1.0,0.605,0.395,0.605,0.395,600.0,600.0,600.0,600.0,True,college_stress,0.05076826235412879,0.05076826235412879,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,-0.02457634170697165,0.11121942818887451,-0.1675796013213407,0.05403390687130465,-0.24323488202636978,1.0,1.0,1.0,0.33666666666666667,0.6633333333333333,0.33666666666666667,0.6633333333333333,600.0,600.0,600.0,600.0,True,college_stress,-0.02457634170697165,-0.02457634170697165,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,50,50,0.4807692307692308,34.0,16.0,-3.175559379842152e-06,0.00011501998853938322,-0.0002623073096165107,0.0002242722019966835,-0.0004510349938614544,1.0,1.0,1.0,0.47833333333333333,0.5216666666666666,0.47833333333333333,0.5216666666666666,600.0,600.0,600.0,600.0,True,college_stress,-3.175559379842152e-06,-3.175559379842152e-06,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,-5.861127060252658e-05,0.00012909069114974692,-0.0002322892528399012,0.00020864153553300504,-0.00052235826187641,1.0,1.0,1.0,0.29333333333333333,0.7066666666666667,0.29333333333333333,0.7066666666666667,600.0,600.0,600.0,600.0,True,college_stress,-5.861127060252658e-05,-5.861127060252658e-05,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,0.1707029743439772,0.2158195644445021,-0.028993775829754587,0.2677007563175459,-0.08722849577861636,1.0,1.0,1.0,0.8466666666666667,0.15333333333333332,0.8466666666666667,0.15333333333333332,600.0,600.0,600.0,600.0,True,college_stress,0.1707029743439772,0.1707029743439772,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,-0.02519365013530428,0.10754576278865391,-0.13541459418760993,0.02772961760181385,-0.1402346848537407,1.0,1.0,1.0,0.3383333333333333,0.6616666666666666,0.3383333333333333,0.6616666666666666,600.0,600.0,600.0,600.0,True,college_stress,-0.02519365013530428,-0.02519365013530428,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,100,100,0.9615384615384616,68.0,32.0,-7.479665948023628e-05,0.00014066333464771152,-0.0002323585523782534,0.00020845189072820624,-0.0005678195196029412,1.0,1.0,1.0,0.2966666666666667,0.7033333333333334,0.2966666666666667,0.7033333333333334,600.0,600.0,600.0,600.0,True,college_stress,-7.479665948023628e-05,-7.479665948023628e-05,1.0,1.0,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,250,250,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,intercept_only_mle,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,sigmoid,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,isotonic,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
college_scorecard_2018,college_scorecard,xgboost_cpu,jeffreys_smoothed_intercept_matching,abs_calibration_slope_error,delta_abs_calibration_slope_error,500,500,1.0,71.0,34.0,,,,,,0.0,,,,,,,600.0,0.0,0.0,0.0,False,college_stress,,,,,results/stage2de/h3_college_stress_case.parquet
